
--- Bin 0 ---
  ECG R-Peaks -> C++: 69 | MAT: 69
  PPG Max (Systolic) -> C++: 68 | MAT: 68
  PPG Min (Valleys)  -> C++: 68 | MAT: 68
  Pairs -> C++: 69 | MAT: 69
    ! Pair mismatch at C++ idx 3 / MAT idx 3: C++=[767,767], MAT=[770,767]

--- Bin 1 ---
  ECG R-Peaks -> C++: 73 | MAT: 73
  PPG Max (Systolic) -> C++: 72 | MAT: 72
  PPG Min (Valleys)  -> C++: 72 | MAT: 72
  Pairs -> C++: 74 | MAT: 74
    ! Pair mismatch at C++ idx 30 / MAT idx 30: C++=[6827,6827], MAT=[6783,6827]

--- Bin 2 ---
  ECG R-Peaks -> C++: 10 | MAT: 80 [MISMATCH]
    ! Extra element in MAT at index 0: 14
    ! Extra element in MAT at index 11: 2148
    ! Extra element in MAT at index 12: 2338
    ! Extra element in MAT at index 13: 2529
    ! Extra element in MAT at index 14: 2720
    ! Extra element in MAT at index 15: 2911
    ! Extra element in MAT at index 16: 3101
    ! Extra element in MAT at index 17: 3292
    ! Extra element in MAT at index 18: 3481
    ! Extra element in MAT at index 19: 3672
    ! Extra element in MAT at index 20: 3863
    ! Extra element in MAT at index 21: 4052
    ! Extra element in MAT at index 22: 4241
    ! Extra element in MAT at index 23: 4431
    ! Extra element in MAT at index 24: 4623
    ! Extra element in MAT at index 25: 4816
    ! Extra element in MAT at index 26: 5009
    ! Extra element in MAT at index 27: 5204
    ! Extra element in MAT at index 28: 5400
    ! Extra element in MAT at index 29: 5596
    ! Extra element in MAT at index 30: 5790
    ! Extra element in MAT at index 31: 5984
    ! Extra element in MAT at index 32: 6179
    ! Extra element in MAT at index 33: 6374
    ! Extra element in MAT at index 34: 6566
    ! Extra element in MAT at index 35: 6756
    ! Extra element in MAT at index 36: 6947
    ! Extra element in MAT at index 37: 7138
    ! Extra element in MAT at index 38: 7327
    ! Extra element in MAT at index 39: 7515
    ! Extra element in MAT at index 40: 7704
    ! Extra element in MAT at index 41: 7893
    ! Extra element in MAT at index 42: 8081
    ! Extra element in MAT at index 43: 8270
    ! Extra element in MAT at index 44: 8460
    ! Extra element in MAT at index 45: 8651
    ! Extra element in MAT at index 46: 8842
    ! Extra element in MAT at index 47: 9032
    ! Extra element in MAT at index 48: 9223
    ! Extra element in MAT at index 49: 9416
    ! Extra element in MAT at index 50: 9607
    ! Extra element in MAT at index 51: 9798
    ! Extra element in MAT at index 52: 9989
    ! Extra element in MAT at index 53: 10182
